Horas_Entrenamiento,Rendimiento_Puntos
3,25
15,74
6,39
10,38
3,27
4,10
11,61
13,69
1,0
1,19
12,57
15,66
4,20
6,26
1,1
13,66
8,21
12,58
8,45
5,20
6,29
9,56
15,70
15,67
14,69
3,36
8,42
4,28
7,30
4,11
15,68
14,64
8,39
15,72
12,52
15,77
10,44
15,64
11,40
8,40
6,19
12,83
0,0
2,11
9,64
13,76
12,56
2,19
9,49
12,64
14,69
7,27
3,28
15,84
1,7
6,42
8,28
9,30
3,4
15,70
13,62
1,0
9,48
15,77
13,68
9,36
15,74
15,67
12,74
2,0
4,22
15,69
13,69
4,22
7,24
9,50
5,7
7,39
9,46
4,14
9,44
4,39
7,46
14,65
5,23
9,62
4,15
4,13
0,1
4,23
10,48
3,17
10,48
0,0
3,22
3,27
6,24
15,71
7,45
0,11
1,0
13,77
5,47
1,0
8,52
7,46
2,0
8,40
13,63
7,44
12,60
0,9
11,47
5,27
6,28
4,15
9,52
9,49
10,47
9,37
2,3
12,55
5,16
0,4
6,25
6,42
15,73
12,49
5,27
7,37
1,5
7,25
6,20
3,17
6,15
7,36
8,38
6,12
0,0
4,24
12,53
6,21
8,41
10,52
5,6
4,26
8,34
14,58
15,92
4,32
5,21
14,56
7,30
6,20
15,80
5,30
12,68
0,2
1,1
6,31
3,11
14,72
15,85
10,21
9,40
1,12
14,66
9,32
7,30
6,31
6,27
5,24
3,13
12,55
10,66
8,49
12,41
9,54
5,18
4,19
6,22
7,38
4,17
10,56
0,0
9,41
14,67
4,0
10,70
8,49
5,28
5,25
5,42
9,47
14,54
11,37
0,0
13,52
7,31
7,38
11,59
2,14
10,34
3,0
6,22
0,3
4,31
13,50
0,9
12,62
12,73
12,52
2,11
8,35
5,28
11,55
15,59
1,6
0,22
14,65
4,35
12,59
11,46
13,58
12,26
12,70
13,62
6,29
5,33
4,20
9,40
0,0
1,0
1,0
7,30
8,49
13,54
0,0
8,27
2,26
6,39
9,46
7,24
12,60
9,44
8,51
7,28
3,17
0,1
10,45
6,37
7,31
0,0
6,17
10,68
10,45
3,13
5,24
4,9
1,6
3,16
10,62
3,31
8,36
7,35
11,59
0,16
12,71
4,14
3,30
12,62
10,55
3,15
3,26
11,46
10,22
3,4
12,60
11,60
4,23
14,88
7,22
4,8
3,7
9,48
10,47
0,14
6,47
6,34
4,18
3,11
4,37
7,30
7,45
0,0
7,25
6,26
4,7
9,30
5,7
10,62
12,48
6,41
9,62
11,59
5,46
5,39
11,66
15,81
13,50
15,80
9,41
8,53
9,50
3,17
2,14
15,67
6,27
11,68
4,15
8,35
8,44
9,40
13,48
6,10
13,66
14,71
3,13
2,10
11,50
9,56
11,69
2,11
11,50
2,0
2,10
0,0
6,19
15,89
8,58
7,40
3,0
9,53
11,52
8,43
3,21
15,60
12,58
8,50
13,61
2,9
15,78
12,57
10,51
12,53
13,54
6,8
8,29
5,20
12,53
14,76
14,93
