Tiempo_Llegada,Estado_Fisico
173,Malo
100,Regular
108,Bueno
143,Excelente
9,Regular
151,Bueno
77,Regular
127,Bueno
105,Regular
116,Regular
57,Bueno
37,Excelente
98,Bueno
135,Regular
121,Regular
172,Bueno
95,Excelente
2,Bueno
22,Bueno
178,Bueno
53,Bueno
134,Bueno
85,Malo
177,Regular
113,Bueno
113,Bueno
38,Bueno
175,Regular
56,Regular
18,Excelente
150,Regular
69,Excelente
20,Regular
16,Malo
41,Bueno
68,Excelente
36,Bueno
94,Malo
69,Malo
113,Bueno
89,Regular
72,Excelente
149,Excelente
40,Excelente
180,Regular
131,Regular
156,Excelente
77,Regular
64,Regular
63,Bueno
143,Bueno
45,Regular
16,Bueno
134,Bueno
38,Excelente
74,Regular
15,Regular
18,Regular
64,Regular
67,Regular
134,Regular
4,Bueno
114,Bueno
34,Bueno
109,Bueno
56,Malo
48,Malo
59,Bueno
131,Bueno
73,Regular
41,Malo
129,Bueno
3,Bueno
113,Excelente
176,Bueno
32,Malo
81,Bueno
113,Excelente
100,Regular
139,Bueno
74,Regular
13,Bueno
122,Excelente
39,Excelente
59,Regular
74,Bueno
95,Bueno
13,Regular
26,Bueno
60,Bueno
85,Excelente
56,Excelente
177,Regular
132,Excelente
83,Bueno
146,Bueno
107,Bueno
29,Bueno
0,Bueno
156,Bueno
137,Regular
47,Excelente
4,Regular
66,Regular
135,Excelente
125,Regular
4,Malo
93,Bueno
14,Bueno
43,Bueno
8,Excelente
129,Malo
79,Excelente
143,Regular
18,Regular
35,Bueno
48,Bueno
111,Bueno
150,Bueno
179,Regular
26,Bueno
9,Bueno
115,Bueno
166,Excelente
103,Bueno
17,Bueno
15,Regular
145,Bueno
127,Regular
118,Regular
38,Bueno
73,Regular
65,Regular
66,Excelente
9,Bueno
71,Malo
118,Regular
66,Malo
25,Bueno
162,Regular
167,Bueno
85,Malo
32,Bueno
75,Bueno
51,Excelente
5,Regular
174,Excelente
176,Bueno
152,Regular
9,Excelente
41,Regular
9,Bueno
30,Bueno
4,Bueno
67,Excelente
133,Bueno
45,Regular
125,Bueno
178,Excelente
154,Excelente
3,Bueno
170,Bueno
100,Excelente
106,Regular
98,Bueno
121,Bueno
92,Excelente
109,Bueno
167,Bueno
145,Bueno
154,Excelente
60,Excelente
75,Bueno
128,Bueno
33,Excelente
79,Excelente
11,Bueno
179,Regular
162,Excelente
32,Regular
45,Bueno
61,Excelente
112,Malo
21,Regular
46,Bueno
114,Malo
164,Bueno
163,Excelente
15,Bueno
75,Bueno
109,Regular
36,Excelente
90,Bueno
119,Excelente
12,Bueno
163,Malo
171,Bueno
145,Bueno
136,Bueno
156,Bueno
82,Malo
49,Bueno
162,Bueno
150,Bueno
4,Bueno
51,Regular
67,Excelente
15,Excelente
38,Regular
26,Excelente
6,Regular
49,Bueno
49,Excelente
156,Regular
62,Excelente
10,Bueno
162,Regular
54,Regular
2,Bueno
107,Bueno
61,Regular
43,Regular
173,Regular
122,Regular
101,Bueno
115,Excelente
66,Regular
24,Regular
90,Regular
169,Regular
44,Bueno
79,Bueno
167,Bueno
87,Bueno
41,Bueno
132,Excelente
44,Bueno
133,Bueno
52,Bueno
48,Bueno
31,Bueno
120,Excelente
172,Bueno
162,Excelente
144,Bueno
127,Regular
139,Regular
99,Regular
148,Regular
17,Bueno
148,Excelente
63,Bueno
85,Regular
166,Regular
54,Excelente
117,Malo
22,Malo
178,Excelente
95,Excelente
71,Regular
44,Excelente
154,Bueno
65,Bueno
90,Regular
13,Bueno
154,Regular
170,Regular
6,Regular
101,Bueno
56,Malo
55,Malo
43,Bueno
158,Malo
56,Bueno
123,Bueno
176,Bueno
64,Regular
2,Regular
85,Excelente
27,Bueno
119,Excelente
85,Regular
9,Regular
91,Malo
144,Bueno
74,Regular
137,Bueno
34,Excelente
77,Regular
92,Excelente
25,Regular
64,Regular
170,Bueno
101,Bueno
155,Bueno
156,Bueno
19,Regular
100,Bueno
157,Bueno
9,Regular
28,Excelente
66,Regular
147,Malo
165,Excelente
90,Bueno
80,Malo
70,Excelente
1,Bueno
175,Regular
157,Regular
36,Regular
157,Excelente
109,Regular
140,Malo
74,Excelente
171,Regular
101,Bueno
116,Bueno
95,Excelente
63,Bueno
0,Regular
82,Bueno
33,Bueno
163,Regular
171,Excelente
7,Bueno
78,Bueno
148,Bueno
155,Bueno
122,Bueno
5,Regular
45,Regular
87,Bueno
98,Malo
53,Excelente
39,Malo
3,Regular
124,Regular
149,Bueno
10,Bueno
107,Bueno
106,Bueno
139,Malo
7,Excelente
98,Bueno
84,Bueno
70,Bueno
164,Excelente
75,Regular
145,Regular
19,Excelente
66,Excelente
36,Bueno
87,Regular
19,Excelente
138,Bueno
158,Regular
129,Bueno
57,Bueno
111,Bueno
120,Bueno
112,Regular
0,Bueno
166,Excelente
105,Malo
56,Excelente
101,Excelente
122,Bueno
117,Bueno
136,Regular
171,Bueno
116,Bueno
48,Regular
123,Regular
174,Excelente
60,Excelente
76,Bueno
175,Regular
73,Bueno
9,Bueno
168,Excelente
99,Malo
148,Regular
159,Excelente
63,Regular
117,Regular
81,Bueno
164,Bueno
0,Malo
136,Regular
175,Excelente
108,Malo
66,Excelente
5,Regular
5,Bueno
68,Excelente
132,Regular
81,Bueno
117,Excelente
93,Excelente
57,Excelente
14,Bueno
139,Bueno
21,Malo
54,Bueno
126,Bueno
67,Bueno
86,Excelente
134,Excelente
168,Bueno
4,Bueno
99,Bueno
56,Bueno
102,Malo
114,Excelente
7,Bueno
99,Regular
172,Regular
87,Excelente
107,Bueno
53,Bueno
126,Bueno
30,Regular
123,Excelente
0,Bueno
157,Regular
52,Bueno
171,Bueno
