X1_HorasEstudio,X2_NotaExamen,X3_HorasSueño
9,67,5.1
5,55,7.3
11,73,5.3
11,83,5.2
9,68,5.9
8,66,6.5
9,68,5.2
2,43,7.4
6,59,6.1
2,38,8.1
4,55,7.4
3,45,8.3
6,57,6.7
12,80,4.5
8,66,6.3
3,41,7.0
4,53,7.0
6,57,6.1
12,79,4.9
3,51,7.5
4,47,7.6
4,47,8.0
9,73,5.3
10,69,6.0
3,42,7.1
7,63,6.0
10,73,5.1
3,48,6.6
8,67,6.3
7,64,5.8
10,73,4.7
6,58,6.3
12,84,4.9
7,64,5.8
9,68,5.4
5,50,7.2
8,72,5.3
2,43,8.3
10,83,5.0
6,59,7.3
11,81,4.5
9,72,5.8
3,47,7.9
11,80,4.5
9,71,6.2
12,81,4.5
2,42,7.6
6,59,6.1
10,75,5.1
7,62,5.7
3,44,7.0
12,83,5.0
3,50,8.0
8,63,5.8
9,70,5.7
12,84,5.0
11,73,4.7
6,58,6.9
5,56,6.2
6,56,5.6
10,74,5.1
5,58,6.5
5,52,6.4
11,76,4.9
6,63,6.6
11,80,4.7
5,50,6.7
4,48,7.1
10,76,4.7
3,45,7.0
3,48,6.8
9,77,6.1
8,67,5.5
2,41,8.5
3,43,7.1
2,41,7.7
3,44,7.2
6,64,7.6
11,75,5.0
3,46,7.6
5,55,7.6
10,77,4.9
8,64,5.2
2,45,8.1
8,61,5.9
4,48,7.1
11,75,5.1
8,65,5.5
6,60,6.5
9,72,4.8
3,47,7.3
7,61,6.6
5,52,6.9
6,55,6.5
10,74,5.4
4,47,7.6
2,45,7.8
11,82,4.6
8,66,6.0
12,82,4.5
6,62,5.7
11,82,5.6
7,63,5.9
10,73,5.2
8,70,5.2
11,76,5.2
4,47,8.2
8,63,5.8
6,60,6.3
8,66,5.0
3,43,7.4
8,67,4.8
12,82,4.6
12,86,4.5
4,50,7.6
3,45,7.9
12,86,4.5
5,52,6.9
2,37,7.9
3,45,7.5
11,80,4.6
7,64,6.0
2,34,8.3
7,64,6.0
11,81,5.3
9,68,5.0
6,56,6.4
4,56,7.5
9,76,4.8
10,77,4.5
9,73,6.1
12,83,4.5
11,75,5.6
11,73,5.7
5,58,7.4
3,49,7.4
10,76,5.0
2,46,7.0
4,52,7.0
4,50,7.5
12,85,4.9
5,56,6.9
10,76,4.5
11,86,5.1
11,81,5.2
6,57,7.5
7,65,6.5
10,78,5.2
8,68,5.1
9,66,5.9
8,72,6.2
12,83,4.5
10,74,5.4
12,83,4.5
2,42,7.6
5,55,6.9
10,70,4.7
6,56,6.7
11,82,5.1
5,53,6.4
6,55,7.0
3,44,8.0
3,46,7.1
6,62,5.3
6,58,6.4
9,73,4.9
5,54,6.5
12,86,4.5
10,78,4.7
4,55,7.9
9,72,5.4
4,52,6.2
6,54,6.9
5,53,7.2
7,66,5.7
10,76,4.5
6,61,6.5
3,42,7.3
6,59,7.1
6,59,5.4
12,82,4.9
12,89,4.8
7,64,5.2
3,46,7.5
4,48,7.7
12,85,5.1
12,87,4.5
7,56,5.2
4,53,6.8
4,46,7.7
5,55,6.9
9,72,6.1
4,53,6.9
11,79,5.3
12,88,4.5
8,63,5.8
7,66,6.8
12,85,4.5
4,50,6.5
10,81,4.9
7,59,5.8
7,60,5.6
6,59,5.9
4,52,6.8
8,67,5.9
6,58,7.3
10,80,6.0
8,71,5.6
5,52,7.0
3,49,7.3
3,51,7.4
3,40,7.8
12,81,4.5
11,77,5.8
2,50,6.6
8,68,5.1
3,52,7.1
9,73,5.2
7,63,6.3
7,62,5.2
8,68,5.3
11,77,5.1
4,50,7.7
7,62,6.2
9,69,5.2
10,74,5.0
12,83,4.5
3,43,7.8
8,70,4.9
9,75,4.8
4,49,7.4
7,61,5.8
4,45,6.5
6,58,5.6
4,50,6.2
7,63,5.8
2,46,7.0
4,50,6.7
8,75,4.7
9,77,6.0
8,70,5.0
4,48,7.5
4,50,6.8
10,75,4.5
10,75,5.2
4,53,7.4
6,59,6.8
4,47,6.9
3,48,7.1
11,79,5.4
5,56,7.2
11,84,4.5
9,71,5.1
4,51,6.3
4,49,6.6
7,65,6.7
9,71,5.0
11,73,4.5
6,55,5.5
6,57,6.0
2,43,8.4
8,69,5.3
12,78,4.5
12,81,5.1
12,81,4.6
6,59,6.7
8,63,6.2
10,76,4.5
4,46,6.9
12,83,4.5
9,75,5.6
9,71,5.1
8,66,6.3
3,46,7.8
6,60,6.2
4,48,6.8
12,85,5.3
10,76,4.5
5,51,7.2
3,45,7.8
7,64,6.2
7,62,6.2
4,49,6.9
2,41,7.7
7,63,5.6
9,72,5.9
6,60,6.0
10,76,5.7
8,65,4.8
10,81,5.8
11,77,5.0
9,69,5.8
3,41,7.7
2,43,7.1
6,56,6.4
10,75,5.1
12,86,4.5
10,75,4.8
10,79,4.5
2,43,8.5
9,71,5.5
5,55,6.4
4,52,6.5
10,73,4.5
4,53,7.3
11,77,4.5
11,80,4.8
9,71,5.8
2,41,7.1
2,46,8.1
8,67,5.8
4,51,7.4
7,66,5.9
7,60,6.0
9,72,5.6
9,74,4.7
12,81,4.9
11,78,4.5
2,43,8.2
7,64,6.7
8,63,5.8
8,62,6.4
7,63,5.3
9,71,5.0
12,84,4.5
12,84,4.5
9,70,6.7
11,75,4.5
5,53,6.3
5,54,6.7
4,50,8.4
10,75,5.5
9,78,5.1
6,59,6.2
6,65,6.5
2,33,8.1
4,47,7.6
7,65,6.6
3,43,7.2
8,66,6.0
11,78,4.5
11,73,4.5
3,41,6.8
5,54,6.7
2,40,8.4
7,67,5.8
4,49,7.5
10,71,4.6
6,57,6.7
11,79,4.9
11,77,5.0
4,46,7.7
8,64,6.1
8,71,5.7
3,47,8.1
5,53,6.6
3,47,7.2
10,77,4.5
2,44,7.7
9,73,5.0
9,75,5.4
8,66,6.0
12,87,4.5
5,62,5.9
3,42,7.8
9,68,5.2
12,89,5.0
6,56,5.6
11,81,4.9
8,70,6.0
5,57,7.2
12,84,4.6
11,82,4.6
4,53,7.4
4,49,7.2
12,85,4.5
9,69,6.1
3,42,7.2
